# Core requirements
fastapi>=0.68.0,<0.69.0
uvicorn>=0.15.0,<0.16.0
pydantic>=1.8.2,<1.9.0
requests>=2.26.0,<2.27.0
python-dotenv>=0.19.0,<0.20.0
pyyaml>=6.0,<7.0
httpx>=0.19.0,<0.20.0

# Database
sqlalchemy>=1.4.23,<1.5.0
alembic>=1.7.1,<1.8.0

# Processing
beautifulsoup4>=4.10.0,<4.11.0
lxml>=4.6.3,<4.7.0
pandas>=1.3.3,<1.4.0
openpyxl>=3.0.9,<3.1.0

# Monitoring & operations
psutil>=5.8.0,<5.9.0
prometheus-client>=0.11.0,<0.12.0
apscheduler>=3.8.1,<3.9.0

# Exports
hubspot-api-client>=7.3.0,<7.4.0
xlsxwriter>=3.0.1,<3.1.0

# Testing (include these for dev environments)
pytest>=6.2.5,<6.3.0
pytest-cov>=2.12.1,<2.13.0
